///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.79TS
// Date: Fri Sep 18 05:03:41 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : 0x11010 : 69648 : EquipmentOFFLINE : 
CEID : 0x50600401 : 1348469761 : PM2FSTLPMACID1FragmentErrInDevCOSOrCyclicRespDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600400 : 1348469760 : PM2FSTLPMACID1FragmentErrInDevCOSOrCyclicRespClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600411 : 1348469777 : PM2FSTLPMACID1SeqErr2InDevCOSOrCyclicRespDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600410 : 1348469776 : PM2FSTLPMACID1SeqErr2InDevCOSOrCyclicRespClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600421 : 1348469793 : PM2FSTLPMACID1LenInCOSOrCyclicDevRespUneqPrdcdCnctnSzDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600420 : 1348469792 : PM2FSTLPMACID1LenInCOSOrCyclicDevRespUneqPrdcdCnctnSzClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600431 : 1348469809 : PM2FASTLOOPMACID1UCMMGroupNotSupportedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600430 : 1348469808 : PM2FASTLOOPMACID1UCMMGroupNotSupportedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600441 : 1348469825 : PM2FASTLOOPMACID1UnknownHandshakeModeConfiguredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600440 : 1348469824 : PM2FASTLOOPMACID1UnknownHandshakeModeConfiguredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600451 : 1348469841 : PM2FASTLOOPMACID1ConfiguredBaudrateNotSupportedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600450 : 1348469840 : PM2FASTLOOPMACID1ConfiguredBaudrateNotSupportedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600461 : 1348469857 : PM2FASTLOOPMACID1DeviceMACIDOutOfRangeDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600460 : 1348469856 : PM2FASTLOOPMACID1DeviceMACIDOutOfRangeClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600471 : 1348469873 : PM2FASTLOOPMACID1DuplicateMACIDDetectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600470 : 1348469872 : PM2FASTLOOPMACID1DuplicateMACIDDetectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600481 : 1348469889 : PM2FSTLPMACID1DatabaseInDevHasNoEntriesIncludedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600480 : 1348469888 : PM2FSTLPMACID1DatabaseInDevHasNoEntriesIncludedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600491 : 1348469905 : PM2FASTLOOPMACID1DoubleMACIDConfiguredInternallyDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600490 : 1348469904 : PM2FASTLOOPMACID1DoubleMACIDConfiguredInternallyClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004a1 : 1348469921 : PM2FASTLOOPMACID1SizeOfOneDeviceDataSetInvalidDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004a0 : 1348469920 : PM2FASTLOOPMACID1SizeOfOneDeviceDataSetInvalidClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004b1 : 1348469937 : PM2FSTLPMACID1OfstTblForPrdefMstrSlvCnctnInvalidDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004b0 : 1348469936 : PM2FSTLPMACID1OfstTblForPrdefMstrSlvCnctnInvalidClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004c1 : 1348469953 : PM2FSTLPMACID1ConfTblLenForPrdefMstrSlvCnctnInvalidDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004c0 : 1348469952 : PM2FSTLPMACID1ConfTblLenForPrdefMstrSlvCnctnInvalidClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004d1 : 1348469969 : PM2FSTLPMACID1OfstTblDoNotCrspdToIOConfTableDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004d0 : 1348469968 : PM2FSTLPMACID1OfstTblDoNotCrspdToIOConfTableClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004e1 : 1348469985 : PM2FSTLPMACID1SzIndicatorParameterDatTblCorruptDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004e0 : 1348469984 : PM2FSTLPMACID1SzIndicatorParameterDatTblCorruptClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004f1 : 1348470001 : PM2FSTLPMACID1NumInputsInAddTabNotEqIOConfigurationDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506004f0 : 1348470000 : PM2FSTLPMACID1NumInputsInAddTabNotEqIOConfigurationClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600501 : 1348470017 : PM2FSTLPMACID1NumOutputsInAddTabNotEqIOConfigurationDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600500 : 1348470016 : PM2FSTLPMACID1NumOutputsInAddTabNotEqIOConfigurationClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600511 : 1348470033 : PM2FASTLOOPMACID1UnknownDataTypeInIOConfigurationDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600510 : 1348470032 : PM2FASTLOOPMACID1UnknownDataTypeInIOConfigurationClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600521 : 1348470049 : PM2FSTLPMACID1DatTypeNotCrspdToItsConfLengthDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600520 : 1348470048 : PM2FSTLPMACID1DatTypeNotCrspdToItsConfLengthClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600531 : 1348470065 : PM2FSTLPMACID1ConfOutputOfstAddressOutRangeDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600530 : 1348470064 : PM2FSTLPMACID1ConfOutputOfstAddressOutRangeClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600541 : 1348470081 : PM2FSTLPMACID1ConfInputOfstAddressOutRangeDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600540 : 1348470080 : PM2FSTLPMACID1ConfInputOfstAddressOutRangeClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600551 : 1348470097 : PM2FASTLOOPMACID1OnePredefinedConnectionTypeUnknownDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600550 : 1348470096 : PM2FASTLOOPMACID1OnePredefinedConnectionTypeUnknownClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600561 : 1348470113 : PM2FASTLOOPMACID1MultipleConnectionsDefinedInParallelDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600560 : 1348470112 : PM2FASTLOOPMACID1MultipleConnectionsDefinedInParallelClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600571 : 1348470129 : PM2FSTLPMACID1ConfEXPPCKTRATELessThenPRODINHIBITTIMEDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600570 : 1348470128 : PM2FSTLPMACID1ConfEXPPCKTRATELessThenPRODINHIBITTIMEClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600581 : 1348470145 : PM2FASTLOOPMACID1NoDatabaseFoundOnSystemDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600580 : 1348470144 : PM2FASTLOOPMACID1NoDatabaseFoundOnSystemClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600591 : 1348470161 : PM2FASTLOOPMACID1DatabaseReadingFailureDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600590 : 1348470160 : PM2FASTLOOPMACID1DatabaseReadingFailureClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005a1 : 1348470177 : PM2FASTLOOPMACID1UserWatchdogFailedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005a0 : 1348470176 : PM2FASTLOOPMACID1UserWatchdogFailedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005b1 : 1348470193 : PM2FASTLOOPMACID1NoDataAcknowledgeFromUserDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005b0 : 1348470192 : PM2FASTLOOPMACID1NoDataAcknowledgeFromUserClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005c1 : 1348470209 : PM2FASTLOOPMACID1UnknownDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005c0 : 1348470208 : PM2FASTLOOPMACID1UnknownClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005d1 : 1348470225 : PM2FASTLOOPMACID1UnknownDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005d0 : 1348470224 : PM2FASTLOOPMACID1UnknownClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005e1 : 1348470241 : PM2FASTLOOPMACID1UnknownDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005e0 : 1348470240 : PM2FASTLOOPMACID1UnknownClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005f1 : 1348470257 : PM2FASTLOOPMACID1UnknownDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506005f0 : 1348470256 : PM2FASTLOOPMACID1UnknownClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600601 : 1348470273 : PM2FSTLPMACID2DevGuardingFailedAftDevOperationalDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600600 : 1348470272 : PM2FSTLPMACID2DevGuardingFailedAftDevOperationalClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600611 : 1348470289 : PM2FASTLOOPMACID2DeviceAccessTimeoutDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600610 : 1348470288 : PM2FASTLOOPMACID2DeviceAccessTimeoutClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600621 : 1348470305 : PM2FASTLOOPMACID2DeviceRejectsAccessUnknownErrorCodeDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600620 : 1348470304 : PM2FASTLOOPMACID2DeviceRejectsAccessUnknownErrorCodeClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600631 : 1348470321 : PM2FSTLPMACID2DevRespInAllocPhaseCnctnErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600630 : 1348470320 : PM2FSTLPMACID2DevRespInAllocPhaseCnctnErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600641 : 1348470337 : PM2FSTLPMACID2PrdcdCnctnDiffToConfiguredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600640 : 1348470336 : PM2FSTLPMACID2PrdcdCnctnDiffToConfiguredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600651 : 1348470353 : PM2FSTLPMACID2CnsmdCnctnDiffToConfiguredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600650 : 1348470352 : PM2FSTLPMACID2CnsmdCnctnDiffToConfiguredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600661 : 1348470369 : PM2FSTLPMACID2DevServiceRespTlgrmUnknNotHndldDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600660 : 1348470368 : PM2FSTLPMACID2DevServiceRespTlgrmUnknNotHndldClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600671 : 1348470385 : PM2FASTLOOPMACID2ConnectionAlreadyInRequestDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600670 : 1348470384 : PM2FASTLOOPMACID2ConnectionAlreadyInRequestClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600681 : 1348470401 : PM2FSTLPMACID2NumCANmsgDatBytInRdPrdcdOrCnsmdCnctnSzRespUneq4Det : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600680 : 1348470400 : PM2FSTLPMACID2NumCANmsgDatBytInRdPrdcdOrCnsmdCnctnSzRespUneq4Clr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600691 : 1348470417 : PM2FSTLPMACID2PrdefMstrSlvCnctnAlreadyExistsDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600690 : 1348470416 : PM2FSTLPMACID2PrdefMstrSlvCnctnAlreadyExistsClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006a1 : 1348470433 : PM2FSTLPMACID2LenInPollDevRespUneqPrdcdCnctnSzDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006a0 : 1348470432 : PM2FSTLPMACID2LenInPollDevRespUneqPrdcdCnctnSzClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006b1 : 1348470449 : PM2FSTLPMACID2SeqErrInDevPollRespDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006b0 : 1348470448 : PM2FSTLPMACID2SeqErrInDevPollRespClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006c1 : 1348470465 : PM2FSTLPMACID2FragmentErrInDevPollRespDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006c0 : 1348470464 : PM2FSTLPMACID2FragmentErrInDevPollRespClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006d1 : 1348470481 : PM2FSTLPMACID2SeqErr2InDevPollRespDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006d0 : 1348470480 : PM2FSTLPMACID2SeqErr2InDevPollRespClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006e1 : 1348470497 : PM2FSTLPMACID2LenInBitStrbDevRespUneqPrdcdCnctnSzDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006e0 : 1348470496 : PM2FSTLPMACID2LenInBitStrbDevRespUneqPrdcdCnctnSzClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006f1 : 1348470513 : PM2FSTLPMACID2SeqErrInDevCOSOrCyclicRespDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506006f0 : 1348470512 : PM2FSTLPMACID2SeqErrInDevCOSOrCyclicRespClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600701 : 1348470529 : PM2FSTLPMACID2FragmentErrInDevCOSOrCyclicRespDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600700 : 1348470528 : PM2FSTLPMACID2FragmentErrInDevCOSOrCyclicRespClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600711 : 1348470545 : PM2FSTLPMACID2SeqErr2InDevCOSOrCyclicRespDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600710 : 1348470544 : PM2FSTLPMACID2SeqErr2InDevCOSOrCyclicRespClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600721 : 1348470561 : PM2FSTLPMACID2LenInCOSOrCyclicDevRespUneqPrdcdCnctnSzDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600720 : 1348470560 : PM2FSTLPMACID2LenInCOSOrCyclicDevRespUneqPrdcdCnctnSzClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600731 : 1348470577 : PM2FASTLOOPMACID2UCMMGroupNotSupportedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600730 : 1348470576 : PM2FASTLOOPMACID2UCMMGroupNotSupportedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600741 : 1348470593 : PM2FASTLOOPMACID2UnknownHandshakeModeConfiguredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600740 : 1348470592 : PM2FASTLOOPMACID2UnknownHandshakeModeConfiguredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600751 : 1348470609 : PM2FASTLOOPMACID2ConfiguredBaudrateNotSupportedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600750 : 1348470608 : PM2FASTLOOPMACID2ConfiguredBaudrateNotSupportedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600761 : 1348470625 : PM2FASTLOOPMACID2DeviceMACIDOutOfRangeDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600760 : 1348470624 : PM2FASTLOOPMACID2DeviceMACIDOutOfRangeClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600771 : 1348470641 : PM2FASTLOOPMACID2DuplicateMACIDDetectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600770 : 1348470640 : PM2FASTLOOPMACID2DuplicateMACIDDetectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600781 : 1348470657 : PM2FSTLPMACID2DatabaseInDevHasNoEntriesIncludedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600780 : 1348470656 : PM2FSTLPMACID2DatabaseInDevHasNoEntriesIncludedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600791 : 1348470673 : PM2FASTLOOPMACID2DoubleMACIDConfiguredInternallyDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x50600790 : 1348470672 : PM2FASTLOOPMACID2DoubleMACIDConfiguredInternallyClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007a1 : 1348470689 : PM2FASTLOOPMACID2SizeOfOneDeviceDataSetInvalidDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007a0 : 1348470688 : PM2FASTLOOPMACID2SizeOfOneDeviceDataSetInvalidClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007b1 : 1348470705 : PM2FSTLPMACID2OfstTblForPrdefMstrSlvCnctnInvalidDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007b0 : 1348470704 : PM2FSTLPMACID2OfstTblForPrdefMstrSlvCnctnInvalidClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007c1 : 1348470721 : PM2FSTLPMACID2ConfTblLenForPrdefMstrSlvCnctnInvalidDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007c0 : 1348470720 : PM2FSTLPMACID2ConfTblLenForPrdefMstrSlvCnctnInvalidClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007d1 : 1348470737 : PM2FSTLPMACID2OfstTblDoNotCrspdToIOConfTableDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007d0 : 1348470736 : PM2FSTLPMACID2OfstTblDoNotCrspdToIOConfTableClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007e1 : 1348470753 : PM2FSTLPMACID2SzIndicatorParameterDatTblCorruptDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007e0 : 1348470752 : PM2FSTLPMACID2SzIndicatorParameterDatTblCorruptClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007f1 : 1348470769 : PM2FSTLPMACID2NumInputsInAddTabNotEqIOConfigurationDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x506007f0 : 1348470768 : PM2FSTLPMACID2NumInputsInAddTabNotEqIOConfigurationClr : 
